./bleu/gs-clickedresult-df-oc-clickedresult-df.bleu
./bleu/gs-useranswer-ndf-oc-useranswer.bleu
11,0.413996174591,0.0255739246198,0.199835694243,0.298645955919,0.0901820779726,0.641764546748
12,0.313925562441,0.0972356435788,4.4023232391e-05,0.99981916456,-0.0337785830086,0.861903851007
1,0.548054294983,0.00208559281085,0.173362974244,0.36846147624,0.319154132839,0.0914965127423
5,0.909894089142,7.99794994844e-12,-0.0738000866562,0.703601399933,-0.135372215618,0.483822206502
4,0.717127959521,1.20153269429e-05,0.16986231178,0.37835768898,-0.023989966077,0.901691598665
7,0.595671530547,0.000651336437161,-0.139742636651,0.469683360801,-0.159418121602,0.408785800124
6,0.566995638247,0.00134041021113,0.205720313068,0.284344537781,0.280597070862,0.140373638431
9,0.799789523217,1.93526633707e-07,-0.0435485622096,0.822518724447,-0.121192126707,0.531153061844
8,0.636967839675,0.000202820117255,0.274756877833,0.149172992984,0.32899202591,0.0813985664069
./bleu/gs-clickedresult-ndf-oc-clickedresult-df.bleu
11,-0.0208939462803,0.914329246814,-0.0429116304905,0.825074598698,0.0901820779726,0.641764546748
10,0.254481169974,0.182795115371,0.324932870136,0.0854562303847,0.154042144009,0.424967953476
12,0.162643756379,0.399244958971,-0.194334236882,0.312418381814,-0.0337785830086,0.861903851007
1,-0.0372294288038,0.847950626706,0.184526475499,0.337932580068,0.319154132839,0.0914965127423
3,0.138106445572,0.474951254423,-0.179495309145,0.351496345612,-0.23455012141,0.220686723226
2,0.0747755327695,0.699862340209,-0.234024175774,0.221753489575,-0.0044823936872,0.98158908989
5,-0.490060043333,0.00696277315678,-0.108069590316,0.576836384356,-0.135372215618,0.483822206502
4,-0.231396188736,0.227135953281,0.0915155265635,0.636826153544,-0.023989966077,0.901691598665
7,-0.527582642153,0.00326986194414,0.374858880267,0.045111200971,-0.159418121602,0.408785800124
6,0.149981728058,0.437420341268,-0.268507917554,0.159020534137,0.280597070862,0.140373638431
9,-0.271800089844,0.153776281527,-0.036370035486,0.851421483156,-0.121192126707,0.531153061844
8,0.174517828205,0.365230406003,0.0901143595329,0.642015741781,0.32899202591,0.0813985664069
